permitnumber,permittype,permitdescription,typeofwork,approvedscopeofwork,status,commercialorresidential,address,zip,council_district,contractorname,contractoraddress1,contractorcity,contractorstate,contractorzip,opa_owner,permitissuedate,matched_trades
ZP-2026-009524,Zoning,Zoning Permit,Change of Use,Child Care - Child Care Center,Issued,Commercial,4087 1/2 LANCASTER AVE,19104-1747,3,,,,,,JN REALTY CORP INC,2026-09-24T18:46:36Z,commercial_fitout
ZP-2026-009660,Zoning,Zoning Permit,Change of Use,Limited Lodging,Issued,Residential,742 RODMAN ST,19147-1324,1,,,,,,TUPCHONG LESLIE,2026-09-24T18:34:17Z,commercial_fitout
ZP-2026-009521,Zoning,Zoning Permit,Change of Use,Residential - Household Living - Two-Family,Issued,Residential,875 N 47TH ST,19139-1850,3,MWMT Co.,"MWMT Co.
7201 Frankford Avenue
1060
Philadelphia, PA  19135
USA",,,,WHITFIELD WAYNE ARNOLD,2026-09-24T18:23:00Z,commercial_fitout
ZP-2026-009428,Zoning,Zoning Permit,Change of Use,Limited Lodging,Issued,Residential,204 S DELHI ST,19107-6305,1,,,,,,239-41 S 10TH ST LLC,2026-09-24T18:02:30Z,commercial_fitout
ZP-2026-009647,Zoning,Zoning Permit,Change of Use,Residential - Household Living - Two-Family,Issued,Residential,4422 LARCHWOOD AVE,19104-3916,3,FAB RENOVATIONS,"FAB RENOVATIONS
5441 SPRINGFIELD AVE
Philadelphia, PA  19143
USA",,,,"HIGGINS PADHRAIG, WATERMAN CARRIE",2026-09-24T14:19:39Z,commercial_fitout
ZP-2026-009431,Zoning,Zoning Permit,Change of Use,Residential - Household Living - Two-Family,Issued,Residential,281 COBBS CREEK PKWY,19139,3,,,,,,FUNCHES JOANNE,2026-09-24T12:17:48Z,commercial_fitout
ZP-2026-009483,Zoning,Zoning Permit,Change of Use,"Retail Sales - Consumer Goods; Retail Sales - Food, Beverages, and Groceries",Issued,Commercial,17-19 N 2ND ST,19106-2214,1,,,,,,F & F REAL ESTATE PARTNER NO1 LP,2026-09-24T10:15:49Z,commercial_fitout
CP-2026-005081,Building,Commercial Building Permit,Addition and/or Alteration,"FOR LEVEL II INTERIOR ALTERATIONS WITHOUT A CHANGE TO EXISTING GROUP B FINANCIAL SERVICES USE & OCCUPANCY AT THE 1ST FLOOR. EXISTING BUILDING IS FULLY SPRINKLERED. ALL WORK TO BE DONE PER APPROVED PLANS AND IN ACCORDANCE WITH 2021 IEBC. SEPARATE PERMITS REQUIRED FOR MECHANICAL, ELECTRICAL, PLUMBING, AND FIRE SUPPRESSION WORK.",Issued,Commercial,1500S-40 JOHN F KENNEDY BLVD,19102-1710,5,VERICON CONSTRUCTION CO LLC,"VERICON CONSTRUCTION CO LLC
1063 ROUTE 22 EAST
MOUNTAINSIDE, NJ  07092
USA",,,,"CITY OF PHILA, DEPT OF PUBLIC PROP",2026-09-24T04:00:00Z,commercial_fitout
CP-2026-004381,Building,Commercial Building Permit,Commercial Make Safe Permit,MAKE SAFE PERMIT TO COMPLY WITH CF-2026-032711 TO INCLUDE PARTIAL DEMOLITION AND REPAIRS/REPLACEMENT OF EXTERIOR WALLS AND FRAMING PER APPROVED PLANS AND IN ACCORDANCE WITH CODE BULLETIN PM-1801.  LICENSED PA PROFESSIONAL ENGINEER IS REQUIRED TO MONITOR REPAIRS MADE UNDER THIS PERMIT.  THE ENGINEER MUST SUBMIT A SEALED STATEMENT TO THE DEPARTMENT CONFIRMING THAT THE STRUCTURE IS IN SOUND CONDITION AT COMPLETION.  SEPARATE PERMITS REQUIRED FOR ADDITIONAL ALTERATIONS NOT ADDRESSED IN APPROVED PLANS. ,Issued,Commercial,2945-47 N 5TH ST,19133-2802,7,Sister Brown Contracting LLC,"Sister Brown Contracting LLC
5937 Lawndale St
Philadelphia, PA  19120
USA",,,,VALLE EVELY DEL,2026-09-24T04:00:00Z,demolition;commercial_fitout
PP-2026-012047,Plumbing,Plumbing Permit,Alterations,"ALTERATIONS TO 2ND FLOOR OF EXISTING COMMERCIAL BUILDING. INTERIOR INSTALLATION OF DRAINAGE, WASTE, VENT, AND WATER SUPPLY FOR LISTED FIXTURES. ALL MATERIALS SHALL BE METALLIC TO ROOF EXTENSION. VENTING TO BE DESIGNED AND INSTALLED IN ACCORDANCE WITH SECTION 919 PHILADELPHIA SINGLE STACK VENT SYSTEM. ALL WORK TO BE INSTALLED IN STRICT COMPLIANCE WITH 2021 PPC AND APPROVED PLANS",Issued,Commercial,2400-14 KENSINGTON AVE,19125-1223,7,EXCEL PLUMBING HEATING & AC INC,"EXCEL PLUMBING HEATING & AC INC
4923 NATIONAL ST
PHILADELPHIA, PA  19135
USA",,,,BANTON ENTERPRISES LLC,2026-09-24T04:00:00Z,roofing;commercial_fitout
CP-2026-004318,Building,Commercial Building Permit,Addition and/or Alteration,"FOR LEVEL II INTERIOR ALTERATIONS (STARBUCKS TENANT FIT-OUT) AT KIOSK / SPACE B1452 WITHOUT A CHANGE IN USE OR OCCUPANCY CLASSIFICATION. EXISTING BUILDING IS FULLY SPRINKLERED. ALL WORK TO BE DONE PER APPROVED PLANS AND IN ACCORDANCE WITH 2021 IEBC AND PHC APPROVAL. SEPARATE PERMITS REQUIRED FOR MECHANICAL, ELECTRICAL, PLUMBING, AND FIRE SUPPRESSION WORK.",Issued,Commercial,1 N 30TH ST,19104,3,INTECH CONSTRUCTION LLC,"INTECH CONSTRUCTION LLC
3020 MARKET ST
6TH FLR
PHILADELPHIA, PA  19104
USA",,,,AMTRAK,2026-09-24T04:00:00Z,commercial_fitout
EP-2026-008684,Electrical,Electrical Permit,Addition and/or Alteration,"Replace existing fire alarm devices as part of a commercial office tenant fit-out. Provide all associated fire alarm wiring, connections and modules.

All work shall be performed in accordance with 2016 NFPA 72, the 2017 NEC and per approved plans.",Issued,Commercial,2000-24 MARKET ST,19103-3304,5,SHORELINE ELECTRIC INC,"SHORELINE ELECTRIC INC
90 JANSEN AVE
ESSINGTON, PA  19029
USA",,,,2000 MARKET LLC,2026-09-24T04:00:00Z,commercial_fitout
CP-2026-005004,Building,Commercial Building Permit,Addition and/or Alteration,FOR  STRUCTURAL REPAIRS TO AN EXISTING STRUCTURE.  ALL WORK TO BE DONE PER APPROVED PLANS.** IF FIELD CONDITIONS VARY CONTACT DESIGN ENGINEER PRIOR TO THE START OF ANY WORK**IEBC 2021** SEPARATE PERMITS REQUIRED FOR ALL OTHER WORK**,Issued,Commercial,306-20 N BROAD ST,19102-1110,5,WATTS RESTORATION CO INC,"WATTS RESTORATION CO INC
1704 Bustleton Pike
Feasterville, PA  19053
USA",,,,PHILADELPHIA PARKING AUTHORITY,2026-09-24T04:00:00Z,commercial_fitout
CP-2026-002309,Building,Commercial Building Permit,Addition and/or Alteration,"FOR LEVEL II INTERIOR ALTERATIONS TO TWO (2) DWELLING UNITS AT THE 3RD AND 4TH FLOORS WITH ADDITIONAL LIMITED STRUCTURAL WORK AT THE 1ST AND 2ND FLOORS WITHOUT A CHANGE TO EXISTING GROUP R-2 MULTI-FAMILY USE AND OCCUPANCY CLASSIFICATION. BUILDING IS NOT SPRINKLERED. ALL WORK TO BE DONE PER APPROVED PLANS AND IN ACCORDANCE WITH 2018 IEBC AND PHC APPROVAL. SEPARATE PERMITS REQUIRED FOR MECHANICAL, ELECTRICAL, AND PLUMBING WORK.
**PHC APPROVAL CONDITION: No exterior work to facades along Spruce St and S. 10th St. permitted as part of this permit.**",Issued,Commercial,1000 SPRUCE ST,19107-6009,1,Datsun LLC,"Datsun LLC
822 Pine Street
Philadelphia, PA  19107
USA",,,,1000 SPRUCE STREET LLC,2026-09-24T04:00:00Z,commercial_fitout
DP-2026-000932,Demolition,Demolition Permit,Minor Demolition,"COMPLETE DEMOLITION OF AN EXISTING SEMI-DETACHED (PARKING LOT ON ONE SIDE) THREE-STORY, MASONRY AND WOOD COMMERCIAL BUILDING BY HAND METHODS. ALL PERMITTED DEMOLITION ACTIVITY TO BE IN ACCORDANCE WITH APPROVED SITE SAFETY DEMOLITION PLAN & SUCH PLAN TO BE MAINTAINED ON SITE AT ALL TIMES IN ACCORDANCE WITH PHILADELPHIA ADMINISTRATIVE CODE. COMPLETE SIDEWALK CLOSURE REQUIRED IN ACCORDANCE WITH SECTION 3306 OF THE IBC. SEPARATE STREET CLOSURE PERMIT REQUIRED PRIOR TO START OF WORK. ANY DEVIATION WILL REQUIRE AN AMENDED BUILDING PERMIT.",Issued,Commercial,4029 LANCASTER AVE,19104-1711,3,DEMOLAB & CONSTRUCTION,"DEMOLAB & CONSTRUCTION
1420 W ERIE AVE
PHILADELPHIA, PA  19140
USA",,,,AKM ESTATES LLC,2026-09-24T04:00:00Z,demolition;commercial_fitout
CP-2025-006008,Building,Commercial Building Permit,Addition and/or Alteration,FOR THE PARTIAL DEMOLITION AND INSTALLATION OF PLAYGROUND EQUIPMENT AND FURNISHINGS. AS PER APPROVED PLANS.,Issued,Commercial,5100 PINE ST,19143,3,BUZZ BURGER INC.,"BUZZ BURGER INC.
500 S Whitehorse Rd
Phoenixville, PA  19460-2573
USA",,,,"CITY OF PHILA, BLACK OAK PARK",2026-09-24T04:00:00Z,demolition;commercial_fitout
CP-2026-005192,Building,Commercial Building Permit,Addition and/or Alteration,"FOR STRUCTURAL REPAIRS TO REINFORCED CONCRETE, SEALANT REPLACEMENT, AND TRAFFIC COATINGS THROUGHOUT AN EXISTING GROUP S-2 PARKING GARAGE. ALL WORK TO BE DONE PER APPROVED PLANS AND IN ACCORDANCE WITH 2021 IEBC AND PHC APPROVAL. SEPARATE PERMITS TO BE OBTAINED FOR ALL OTHER WORK.",Issued,Commercial,1501 SPRUCE ST,19102-4501,2,"Quinn Construction, Inc.","Quinn Construction, Inc.
 1017 4th Avenue
LESTER, PA  19029
USA",,,,SPRUCE STREET PARKING ASSOCIATES,2026-09-24T04:00:00Z,commercial_fitout
ZP-2026-009455,Zoning,Zoning Permit,Change of Use,Residential - Household Living - Two-Family,Issued,Residential,2176-78 E YORK ST,19125-2143,1,RAYMOND F ROLA,"RAYMOND F ROLA
1518 WALNUT ST
STE# 1300
PHILADELPHIA, PA  19102
USA",,,,"SABUR MOHAMMED, SABUR JULIE",2026-09-23T17:51:19Z,commercial_fitout
ZP-2026-008121,Zoning,Zoning Permit,Change of Use,"Public, Civic, and Institutional - Educational Facilities",Issued,Commercial,447 N BROAD ST,19123,1,KIMLEY HORN AND ASSOCIATES INC,"KIMLEY HORN AND ASSOCIATES INC
50 South 16th Street
Two Liberty Place, Suite 3300
Philadelphia, PA  19102
USA",,,,,2026-09-23T16:50:37Z,commercial_fitout
ZP-2026-008122,Zoning,Zoning Permit,Change of Use,"Public, Civic, and Institutional - Educational Facilities",Issued,Commercial,447 N BROAD ST,19123,1,KIMLEY HORN AND ASSOCIATES INC,"KIMLEY HORN AND ASSOCIATES INC
50 South 16th Street
Two Liberty Place, Suite 3300
Philadelphia, PA  19102
USA",,,,,2026-09-23T16:47:49Z,commercial_fitout
ZP-2026-009139,Zoning,Zoning Permit,Change of Use,Child Care - Child Care Center,Issued,Commercial,810 N HANCOCK ST,19123-3025,1,,,,,,,2026-09-23T16:21:42Z,commercial_fitout
ZP-2026-009424,Zoning,Zoning Permit,Change of Use,"Retail Sales - Consumer Goods; Retail Sales - Food, Beverages, and Groceries",Issued,Commercial,6141 WOODLAND AVE,19142-2418,2,US NATIONAL TAX SERVICES INC,"US NATIONAL TAX SERVICES INC
2824 COTTMAN AVE STE 10
Philadelphia, PA  19149
USA",,,,SUNDAY SUNSHINE ENTERPRISES LLC,2026-09-23T16:05:12Z,commercial_fitout
ZP-2026-009292,Zoning,Zoning Permit,Change of Use,Residential - Household Living - Two-Family,Issued,Residential,534 S 4TH ST,19147-1540,1,"ALAN NOCHUMSON, ESQ.","ALAN NOCHUMSON, ESQ.
123 S BROAD ST
STE 1600
PHILADELPHIA, PA  19109
USA",,,,FLITTER MICHAEL,2026-09-23T15:28:02Z,commercial_fitout
ZP-2026-009555,Zoning,Zoning Permit,Change of Use,Limited Lodging,Issued,Residential,3031 DOWITCHER PL,19142-3308,2,,,,,,BURRELL HINDSALEE G,2026-09-23T14:32:05Z,commercial_fitout
ZP-2026-009503,Zoning,Zoning Permit,Change of Use,Personal Services,Issued,Commercial,2100 PRINCETON AVE,19149-1327,6,LUIS CASTILLO ACCOUNTING & TAX SERVI,"LUIS CASTILLO ACCOUNTING & TAX SERVI
627 W ERIE AVE
PHILADELPHIA, PA  19140
USA",,,,NG NG GIP MING,2026-09-23T12:48:01Z,commercial_fitout
CP-2026-003693,Building,Commercial Building Permit,New Construction,"FOR UNDERPINNING AND FOR THE CONSTRUCTION OF AN ATTACHED STRUCTURE WITH CELLAR. FOR USE AS A MULTI-FAMILY (4 UNIT) HOUSEHOLD LIVING. AS PER APPROVED PLANS.
*********************SEPARATE PERMITS FOR ANY OTHER WORK. **************************************",Issued,Commercial,2808 N 11TH ST,19133-1716,5,All Around Removal Services LLC,"All Around Removal Services LLC
2742 Knights Rd
[email]
bensalem , PA  19020
USA",,,,BCM THIRD INVESTMENTS LLC,2026-09-23T04:00:00Z,new_construction;commercial_fitout
CP-2026-002383,Building,Commercial Building Permit,Addition and/or Alteration,"FOR LEVEL II ALTERATIONS PER APPROVED PLANS.  SEPARATE PERMITS REQUIRED FOR MECHANICAL, ELECTRICAL, PLUMBING AND FIRE SUPPRESSION WORK.",Issued,Commercial,3515 MIDVALE AVE,19129-1633,4,Strata Builders,"Strata Builders
2913 Ogden St
Philadelphia, PA  19130
USA",,,,3515 MIDVALE LLC,2026-09-23T04:00:00Z,commercial_fitout
CP-2026-000929,Building,Commercial Building Permit,Addition and/or Alteration,"FOR A REAR THIRD FLOOR ADDITION TO AN EXISTING STRUCTURE. WORK TO INCLUDE A LEVEL III INTERIOR ALTERATIONS WITH  CHANGE IN OCCUPANCY.  FOR A MULTI-FAMILY HOUSEHOLD LIVING FOR FOUR (4) DWELLING UNITS. ALTERATIONS TO INCLUDE SELECTIVE DEMOLITION AND THE INSTALLATION OF NEW WALL PARTITIONS, PROVIDE FINISHES AND FURNISHINGS THROUGHOUT  AS PER APPROVED PLANS. ALL WORK TO BE DONE PER APPROVED PLANS.** IF FIELD CONDITIONS VARY CONTACT DESIGN ENGINEER PRIOR TO THE START OF ANY WORK**IEBC 2018**EXISTING BUILDING TO BE FULLY SPRINKLERED PE RNFPA 13R MIN** SEPARATE PERMITS REQUIRED FOR ALL OTHER WORK**",Issued,Commercial,519 DIAMOND ST,19122-1434,7,AFFINITY CONTRACTORS INC,"AFFINITY CONTRACTORS INC
5130 BINGHAM ST
PHILADELPHIA, PA  19124
USA",,,,LIVING LARGE LLC,2026-09-23T04:00:00Z,demolition;commercial_fitout
EP-2026-006572,Electrical,Electrical Permit,Addition and/or Alteration,"Install a complete fire alarm system for a mixed-use building serving the first-floor commercial space and second-floor dwelling unit. Provide all required initiating devices, notification appliances, control equipment, modules and wiring necessary for a complete and operational fire alarm system.

All work shall be performed in accordance with 2019 NFPA 72, the 2020 NEC and per the approved plans.",Issued,Commercial,4333 MAIN ST,19127-1516,4,ANDREW J MELMAN,"ANDREW J MELMAN
625 E Lancaster Ave #B102
Wynnewood, PA  19096
USA",,,,NAKISHBENDI SAMI,2026-09-23T04:00:00Z,commercial_fitout
CP-2026-004267,Building,Commercial Building Permit,Addition and/or Alteration,"LEVEL II ALTERATIONS (NO CHANGE OF OCCUPANCY) FOR RENOVATIONS TO DWELLING UNIT ON THE FIRST FLOOR OF AN EXISTING BUILDING (THREE TOTAL DWELLING UNITS) AS PER APPROVED PLANS. EXISTING BUILDING NOT REQUIRED TO BE SPRINKLERED. *2021 IEBC REVIEW*
**SEPARATE PERMITS REQUIRED FOR ANY MEP WORK**",Issued,Commercial,1715 W ERIE AVE,19140-3536,8,Dynamic Builderz,"Dynamic Builderz
8001 Castor ave 
STE 1042
Philadelphia , PA  19152
USA",,,,DYNAMIC ENTERPRICES 365 LLC,2026-09-23T04:00:00Z,commercial_fitout
CP-2026-004961,Building,Commercial Building Permit,Addition and/or Alteration,FOR A LEVEL II INTERIOR ALTERATIONS TO INCLUDE A CHANGE IN OCCUPANCY. FOR A MULTI-FAMILY FAMILY HOUSEHOLD LIVING FOR FOUR (4) DWELLING UNITS. ALL WORK TO BE DONE PER APPROVED PLANS.** IF FIELD CONDITIONS VARY CONTACT DESIGN ENGINEER PRIOR TO THE START OF ANY WORK**IEBC 2021**EXISTING BUILDING TO BE FULLY SPRINKLERED** SEPARATE PERMITS REQUIRED FOR ALL OTHER WORK**,Issued,Commercial,1931 N 18TH ST,19121-3331,5,Timothy William Lewis,"Timothy William Lewis
4700 City Ave 
Apt 5105
Philadelphia , PA  19131
USA",,,,PABKS PROPERTY LLC,2026-09-23T04:00:00Z,commercial_fitout
CP-2026-002681,Building,Commercial Building Permit,Addition and/or Alteration,"FOR LEVEL II ALTERATIONS WITHOUT A CHANGE IN OCCUPANCY CLASSIFICATION TO EXISTING SCUM COLLECTION AND CONCENTRATION FACILITY (BUILDING ID #1480063) AT THE SOUTHEAST WATER POLLUTION CONTROL PLANT, OWNED AND OPERATED BY PHILADELPHIA WATER DEPARTMENT. ALL WORK TO BE DONE PER APPROVED PLANS AND IN ACCORDANCE WITH 2018 IEBC. SEPARATE PERMITS REQUIRED FOR MECHANICAL, ELECTRICAL, AND PLUMBING WORK. IF SITE CONDITIONS VARY, CONTACT DESIGN PROFESSIONAL PRIOR TO START OF WORK.",Issued,Commercial,25 PATTISON AVE,19148-5199,2,C & H Industrial Services Inc,"C & H Industrial Services Inc
542 Penny Street
Franklinville, NJ  08322
USA",,,,"CITY OF PHILA, DEPT OF PUBLIC PROP",2026-09-23T04:00:00Z,commercial_fitout
CP-2026-001071,Building,Commercial Building Permit,Addition and/or Alteration,"LEVEL III ALTERATIONS TO INCLUDE VERTICAL ADDITION AND COMPLETE CHANGE OF OCCUPANCY TO CREATE A THREE (3) STORY BUILDING WITH MEZZANINES FOR USE AS SHELL COMMERCIAL SPACES (USE REGISTRATION & FIT-OUT PERMITS REQUIRED PRIOR TO OCCUPANCY) AND BUSINESS & PROFESSIONAL OFFICES AS PER APPROVED PLANS. BUILDING TO BE FULLY SPRINKLERED PER NFPA 13. *2018 IEBC REVIEW*
**SEPARATE PERMITS REQUIRED EXCAVATION, MEP & FIRE SUPPRESSION WORK**",Issued,Commercial,1508-14 N 5TH ST,19122-3621,7,Icon Remodeling LLC,"Icon Remodeling LLC
632 N. 2nd Street
Unit 301
Philadelphia, PA  19123
USA",,,,BILLY PENN STUDIOS LP,2026-09-23T04:00:00Z,commercial_fitout
CP-2026-004296,Building,Commercial Building Permit,Addition and/or Alteration,LEVEL II ALTERATIONS (NO CHANGE OF OCCUPANCY) TO ACCOMODATE REMOVAL AND REPLACEMENT OF ELEVATOR SYSTEM AND EQUIPMENT IN AN EXISTING BUILDING AS PER APPROVED PLANS AND PHC APPROVAL. *2021 IEBC REVIEW*,Issued,Commercial,640 WATER WORKS DR,19130-1003,4,CLEMENS CONSTRUCTION CO INC..,"CLEMENS CONSTRUCTION CO INC..
1435 Walnut St.
2nd Floor
Philadelphia, PA  19102
USA",,,,,2026-09-23T04:00:00Z,commercial_fitout
CP-2026-005130,Building,Commercial Building Permit,Addition and/or Alteration,"FOR LEVEL II ALTERATIONS (NO CHANGE IN OCCUPANCY) AT MECHANICAL PENTHOUSE.  SEPARATE PERMITS REQUIRED FOR MECHANICAL, ELECTRICAL, PLUMBING AND FIRE SUPPRESSION WORK.  ",Issued,Commercial,150 S INDEPENDENCE MALL W,19106-3401,1,NY DEVELOPERS & MANAGEMENT LLC,"NY DEVELOPERS & MANAGEMENT LLC
1303 53RD ST
brooklyn, NY  11219
USA",,,,,2026-09-23T04:00:00Z,commercial_fitout
PP-2026-010846,Plumbing,Plumbing Permit,Alterations,"ALTERATIONS TO EXISTING COMMERCIAL SPACE. INTERIOR INSTALLATION OF DRAINAGE, WASTE, VENT, AND WATER SUPPLY FOR LISTED FIXTURES. ALL MATERIALS SHALL BE METALLIC TO ROOF EXTENSION. VENTING TO BE DESIGNED AND INSTALLED IN ACCORDANCE WITH SECTION 919 PHILADELPHIA SINGLE STACK VENT SYSTEM. ALL WORK TO BE INSTALLED IN STRICT COMPLIANCE WITH 2021 PPC AND APPROVED PLANS",Issued,Commercial,851 W OLNEY AVE,19120-2212,9,LOR-MAR MECHANICAL SERVICES LLC,"LOR-MAR MECHANICAL SERVICES LLC
6710 WESTFIELD AVE
PENNSAUKEN, NJ  08110
USA",,,,"CITY OF PHILA, CHERASHORE PLAYGROUND",2026-09-23T04:00:00Z,roofing;commercial_fitout
CP-2026-002819,Building,Commercial Building Permit,Addition and/or Alteration,"FOR LEVEL I ALTERATIONS TO AN EXISTING STRUCTURE. ALTERATIONS TO INCLUDE THE REPLACEMENT OF FINISHES, FURNISHINGS, AND APPLIANCES. ALL WORK TO BE DONE PER APPROVED PLANS. IF FIELD CONDITIONS VARY CONTACT DESIGN ENGINEER PRIOR TO THE START OF ANY WORK. SEPARATE PERMITS TO BE OBTAINED FOR ALL OTHER WORK. ASBESTOS ABATEMENT REQUIRED PRIOR TO THE START OF WORK.",Issued,Commercial,234-36 S 11TH ST,19107-6735,1,"LEGACY CONSTRUCTION SERVICES, LLC","LEGACY CONSTRUCTION SERVICES, LLC
23701 MILES ROAD
CLEVELAND, OH  44128
USA",,,,WASHINGTON SQUARE WEST PR,2026-09-23T04:00:00Z,commercial_fitout
ZP-2026-009311,Zoning,Zoning Permit,Change of Use,Child Care - Child Care Center,Issued,Commercial,1535 CECIL B MOORE AVE,19121-3425,5,,,,,,SUNIL REALTY LLC,2026-09-23T01:50:48Z,commercial_fitout
ZP-2026-009499,Zoning,Zoning Permit,Change of Use,Residential - Household Living - Two-Family,Issued,Residential,215 S 61ST ST,19139-3717,3,AZIZ  DALI,"AZIZ  DALI
533 E Girard Ave
Ste 575
Philadelphia , PA  19125
USA",,,,FORD STEVEN D,2026-09-23T00:26:09Z,commercial_fitout
ZP-2026-008848,Zoning,Zoning Permit,Change of Use,"Retail Sales - Food, Beverages, and Groceries",Issued,Commercial,2715 W GIRARD AVE,19130-1212,5,Tina Accounting & Tax Services Inc,"Tina Accounting & Tax Services Inc
3629 Frankford Ave
Philadelphia, PA  19134
USA",,,,KOMAROVAS OLEGAS,2026-09-22T21:17:43Z,commercial_fitout
ZP-2026-009412,Zoning,Zoning Permit,Change of Use,Limited Lodging,Issued,Residential,726 S 7TH ST,19147-2119,1,,,,,,EMBERISLE HOLDINGS LLC,2026-09-22T18:41:44Z,commercial_fitout
ZP-2026-009019,Zoning,Zoning Permit,Change of Use,Eating and Drinking Establishments - Sit-Down Restaurant,Issued,Commercial,1701 N 2ND ST,19122-3103,7,This Land Studio LLC,"This Land Studio LLC
1 Sevier St.
Asheville, NC  28804
USA",,,,BRICK N 2ND STREET LP,2026-09-22T16:39:09Z,commercial_fitout
ZP-2026-009590,Zoning,Zoning Permit,Change of Use,Retail Sales - Consumer Goods,Issued,Commercial,3108 G ST,19134-2419,7,,,,,,PAGAN DANIEL,2026-09-22T15:09:51Z,commercial_fitout
ZP-2026-009563,Zoning,Zoning Permit,Change of Use,Personal Services,Issued,Commercial,1832-34 GRANT AVE,19115-4305,10,,,,,,AIDECARE HEALTHCARE GROUP INC,2026-09-22T04:33:06Z,commercial_fitout
EP-2026-009016,Electrical,Electrical Permit,Addition and/or Alteration,"Organize existing wiring to the first floor commercial space only.   Remove existing Romex wiring.   Install six new baseboard heaters.  Replace existing 200 amp panel with new panel.   Install wiring and devices for the new bathroom.  Install new lighting fixtures to the store front sales area.

All work to be perform according to the 2020 NEC and per executed contract.",Issued,Commercial,2962 N 22ND ST,19132-1504,8,MARK REDGUARD,"MARK REDGUARD
337 VANKIRK STREET
PHILADELPHIA, PA  19120
USA",,,,RICHARDSON JULIA E,2026-09-22T04:00:00Z,kitchen_bath;commercial_fitout
CP-2026-005414,Building,Commercial Building Permit,Addition and/or Alteration,FOR A LEVEL II INTERIOR ALTERATIONS (NO CHANGE IN OCCUPANCY ) TO THE 6TH FLOOR OF AN EXISTING STRUCTURE .  ALL WORK TO BE DONE PER APPROVED PLANS.** IF FIELD CONDITIONS VARY CONTACT DESIGN ENGINEER PRIOR TO THE START OF ANY WORK**IEBC 2021**EXISTING BUILDING FULLY SPRINKLERED** SEPARATE PERMITS REQUIRED FOR ALL OTHER WORK**,Issued,Commercial,1500-30 SPRING GARDEN ST,19130-4009,5,"JRM Construction Management, New Jersey, LLC","JRM Construction Management, New Jersey, LLC
390 Veterans Blvd.
Carlstadt, NJ  07072
USA",,,,1500 NET WORKS ASSOCIATES,2026-09-22T04:00:00Z,commercial_fitout
CP-2026-005006,Building,Commercial Building Permit,Commercial Make Safe Permit,"FOR THE REPLACEMENT OF THE DAMAGED EXTERIOR WALLS AND JOISTS, THE REPAIR OF THE DAMAGED EXTERIOR WALLS, THE INFILL OF EXISTING OPENINGS, AND THE SISTERING OF DAMAGED JOISTS TO RESOLVE CASE CF-2026-088258. ALL WORK TO BE DONE PER APPROVED PLANS AND ENGINEERING INSPECTION LETTER. IF FIELD CONDITIONS VARY CONTACT DESIGN ENGINEER PRIOR TO THE START OF ANY WORK. A SEPARATE PERMIT IS REQUIRED FOR ANY ADDITIONAL ALTERATIONS THAT ARE NOT SPECIFICALLY ADDRESSED ON CASE CF-2026-088258. ""IN ACCORDANCE WITH CODE BULLETIN PM-1801, A PA PROFESSIONAL ENGINEER IS REQUIRED TO MONITOR REPAIRS MADE UNDER THIS PERMIT. THE ENGINEER MUST SUBMIT A SEALED STATEMENT TO THE DEPARTMENT CONFIRMING THAT THE STRUCTURE IS IN SOUND CONDITION AT COMPLETION."" **A COVERED WALKWAY OR SIDEWALK CLOSURE SHALL BE REQUIRED WITHIN FIVE (5) FEET OF THE BUILDING FACADE IN ACCORDANCE WITH SECTION 3306 OF THE 2021 IBC. SEPARATE BUILDING AND/OR STREETS DEPARTMENT PERMIT REQUIRED PRIOR TO THE START OF ANY WORK.**",Issued,Commercial,1014 SHAMOKIN ST,19123,1,DR BUILDERS 35 LLC,"DR BUILDERS 35 LLC
2555 E THOMPSON ST
Philadelphia, PA  19125
USA",,,,EDISON360 LLC,2026-09-22T04:00:00Z,commercial_fitout
AP-2026-006829,Administrative,Administrative Permit,Certificate of Occupancy (CO) (may include LO),FOR THE CERTIFICATE OF OCCUPANCY FOR A VACANT COMMERCIAL / INDUSTRIAL SPACE ON THE FIRST-FLOOR LEVEL AND FIVE (5) DWELLING UNITS (GROUP R-2) ABOVE. SIZE AND LOCATION AS SHOWN ON THE APPLICATION / PLANS. NO ALTERATIONS ARE APPROVED UNDER THIS APPLICATION.,Issued,,335 N 11TH ST,19107-1307,1,,,,,,HUYNH KIM KHA,2026-09-22T04:00:00Z,commercial_fitout
